TestType,ProductCount,BufferSize,AvgInitTime,AvgCommTime
Thread,100,1,0.000165798,0.00149512
Process,100,1,0.000236448,0.00126477
Thread,200,1,0.000162956,0.0025284
Process,200,1,0.000237234,0.00240531
Thread,300,1,0.00016797,0.0039045
Process,300,1,0.000257543,0.00312511
Thread,400,1,0.00013377,0.00359953
Process,400,1,0.000193898,0.00347548
Thread,500,1,0.000133694,0.00450628
Process,500,1,0.000186001,0.00432574
Thread,600,1,0.000136047,0.0053438
Process,600,1,0.000184938,0.00513235
Thread,700,1,0.000134414,0.00616155
Process,700,1,0.000187497,0.00598145
Thread,800,1,0.000136282,0.0069829
Process,800,1,0.000199001,0.0068085
Thread,900,1,0.000137223,0.0078771
Process,900,1,0.000201381,0.00751115
Thread,1000,1,0.000136528,0.00878945
Process,1000,1,0.000191067,0.00841225
Thread,1100,1,0.00013776,0.0099426
Process,1100,1,0.000188774,0.00954645
Thread,1200,1,0.000142687,0.0108743
Process,1200,1,0.000192321,0.0100937
Thread,1300,1,0.000148824,0.0117238
Process,1300,1,0.000215919,0.0110035
Thread,1400,1,0.000147137,0.0124473
Process,1400,1,0.000260354,0.0115722
Thread,1500,1,0.000152771,0.0133838
Process,1500,1,0.000270528,0.0123035
Thread,1600,1,0.000146448,0.0141213
Process,1600,1,0.000277686,0.0127713
Thread,1700,1,0.000154736,0.0149902
Process,1700,1,0.000303635,0.0137762
Thread,1800,1,0.000150162,0.0157725
Process,1800,1,0.000314089,0.0143267
Thread,1900,1,0.000155276,0.0168797
Process,1900,1,0.000305591,0.0148707
Thread,2000,1,0.000149065,0.0179389
Process,2000,1,0.000301512,0.0155011
Thread,2100,1,0.000156243,0.0192069
Process,2100,1,0.000259558,0.016502
Thread,2200,1,0.000147984,0.020461
Process,2200,1,0.000264172,0.0171011
Thread,2300,1,0.000157707,0.0210261
Process,2300,1,0.000267532,0.0178624
Thread,2400,1,0.00015345,0.021538
Process,2400,1,0.000232118,0.0184297
Thread,2500,1,0.00015102,0.0224803
Process,2500,1,0.000232521,0.0192009
Thread,2600,1,0.00015249,0.0224399
Process,2600,1,0.000207863,0.0197901
Thread,2700,1,0.000153663,0.0233058
Process,2700,1,0.00019942,0.0202209
Thread,2800,1,0.000157258,0.0236902
Process,2800,1,0.00020053,0.0212658
Thread,2900,1,0.00015992,0.0242887
Process,2900,1,0.000203771,0.0220125
Thread,3000,1,0.000152985,0.0248869
Process,3000,1,0.0001896,0.0224686
Thread,3100,1,0.000142999,0.0253285
Process,3100,1,0.000192582,0.0231949
Thread,3200,1,0.0001424,0.0261076
Process,3200,1,0.000191627,0.0238315
Thread,3300,1,0.00013751,0.0269453
Process,3300,1,0.000190562,0.0243751
Thread,3400,1,0.00013769,0.0280239
Process,3400,1,0.000194569,0.0250366
Thread,3500,1,0.000143404,0.0287986
Process,3500,1,0.000185771,0.0259832
Thread,3600,1,0.000141779,0.0295295
Process,3600,1,0.000191412,0.0268822
Thread,3700,1,0.000139198,0.0303475
Process,3700,1,0.000195982,0.0272622
Thread,3800,1,0.000143502,0.031149
Process,3800,1,0.000192286,0.0280439
Thread,3900,1,0.000141872,0.0319445
Process,3900,1,0.000188049,0.0287234
Thread,4000,1,0.000141903,0.0327795
Process,4000,1,0.000191603,0.0294906
Thread,4100,1,0.00014153,0.0336598
Process,4100,1,0.000193057,0.030168
Thread,4200,1,0.000141021,0.0345464
Process,4200,1,0.000197679,0.0310551
Thread,4300,1,0.000143701,0.035293
Process,4300,1,0.000188974,0.0321286
Thread,4400,1,0.000141413,0.0362732
Process,4400,1,0.000187318,0.0324455
Thread,4500,1,0.000140909,0.0369841
Process,4500,1,0.000191619,0.0333172
Thread,4600,1,0.000142026,0.0380773
Process,4600,1,0.000191684,0.0338313
Thread,4700,1,0.000144483,0.0386244
Process,4700,1,0.000190615,0.0349261
Thread,4800,1,0.000142826,0.0395556
Process,4800,1,0.000192621,0.0354826
Thread,4900,1,0.000146044,0.040544
Process,4900,1,0.000190836,0.0358855
Thread,5000,1,0.000146608,0.0412387
Process,5000,1,0.00018862,0.0365107
Thread,100,4,0.000148227,0.000540225
Process,100,4,0.000196832,0.000266146
Thread,200,4,0.000146301,0.000740995
Process,200,4,0.000206271,0.000433282
Thread,300,4,0.000147851,0.00090768
Process,300,4,0.00020149,0.00054604
Thread,400,4,0.000149284,0.00117855
Process,400,4,0.000210155,0.00069861
Thread,500,4,0.00014628,0.00134743
Process,500,4,0.000195077,0.00082359
Thread,600,4,0.000150162,0.00158837
Process,600,4,0.000206053,0.0009892
Thread,700,4,0.000145498,0.00172603
Process,700,4,0.00019688,0.00108741
Thread,800,4,0.000146547,0.00197824
Process,800,4,0.000208467,0.00126129
Thread,900,4,0.000140819,0.00216381
Process,900,4,0.000207814,0.00139479
Thread,1000,4,0.000144047,0.00228616
Process,1000,4,0.000209456,0.00151313
Thread,1100,4,0.000145382,0.00256502
Process,1100,4,0.000207123,0.00166898
Thread,1200,4,0.000143277,0.00277306
Process,1200,4,0.000211904,0.00175023
Thread,1300,4,0.000149337,0.00302186
Process,1300,4,0.000206706,0.00188839
Thread,1400,4,0.000145573,0.00318389
Process,1400,4,0.000202576,0.00201208
Thread,1500,4,0.000146376,0.00333771
Process,1500,4,0.000208468,0.00215901
Thread,1600,4,0.000144462,0.00358019
Process,1600,4,0.00021278,0.00224952
Thread,1700,4,0.00013847,0.00373507
Process,1700,4,0.000207202,0.00239762
Thread,1800,4,0.000149268,0.00405347
Process,1800,4,0.00020044,0.0025098
Thread,1900,4,0.000146345,0.00426385
Process,1900,4,0.000206771,0.00270206
Thread,2000,4,0.000149923,0.00446152
Process,2000,4,0.00019853,0.00280222
Thread,2100,4,0.00015008,0.00466277
Process,2100,4,0.000208963,0.00296217
Thread,2200,4,0.000143389,0.00480327
Process,2200,4,0.000204334,0.00303369
Thread,2300,4,0.000150377,0.0050633
Process,2300,4,0.000206218,0.00321524
Thread,2400,4,0.000146601,0.0052438
Process,2400,4,0.000204112,0.00337251
Thread,2500,4,0.000148436,0.0053765
Process,2500,4,0.000208625,0.00349131
Thread,2600,4,0.000145638,0.00563345
Process,2600,4,0.000205403,0.00360414
Thread,2700,4,0.000145891,0.0058125
Process,2700,4,0.000206066,0.00372439
Thread,2800,4,0.000149576,0.0060598
Process,2800,4,0.000202294,0.00388414
Thread,2900,4,0.000143135,0.0062161
Process,2900,4,0.000209895,0.0040197
Thread,3000,4,0.000152868,0.00645905
Process,3000,4,0.000209612,0.00413255
Thread,3100,4,0.000146979,0.00666285
Process,3100,4,0.000205933,0.00431848
Thread,3200,4,0.000152259,0.00682865
Process,3200,4,0.00021572,0.00444755
Thread,3300,4,0.000150072,0.00712505
Process,3300,4,0.000209887,0.00459381
Thread,3400,4,0.000145688,0.00721665
Process,3400,4,0.000209411,0.00471876
Thread,3500,4,0.000146827,0.00752535
Process,3500,4,0.000203151,0.00478097
Thread,3600,4,0.000147803,0.00770645
Process,3600,4,0.000207736,0.00495457
Thread,3700,4,0.000146035,0.0078726
Process,3700,4,0.000208856,0.00511985
Thread,3800,4,0.000145054,0.00798265
Process,3800,4,0.000202554,0.0052626
Thread,3900,4,0.000148745,0.0082956
Process,3900,4,0.000206623,0.0053771
Thread,4000,4,0.000147416,0.0085412
Process,4000,4,0.000205217,0.00555105
Thread,4100,4,0.00015045,0.00872365
Process,4100,4,0.000210388,0.00571005
Thread,4200,4,0.000149952,0.0090308
Process,4200,4,0.000214919,0.00590635
Thread,4300,4,0.000146815,0.00922245
Process,4300,4,0.000210753,0.00595365
Thread,4400,4,0.00015153,0.0094618
Process,4400,4,0.000207858,0.0061683
Thread,4500,4,0.000149136,0.00969585
Process,4500,4,0.000209065,0.00624225
Thread,4600,4,0.000152018,0.0099628
Process,4600,4,0.000208136,0.00634605
Thread,4700,4,0.0001502,0.0101397
Process,4700,4,0.000207217,0.0065112
Thread,4800,4,0.000152968,0.0103182
Process,4800,4,0.000214623,0.00665295
Thread,4900,4,0.000150846,0.0106123
Process,4900,4,0.000202794,0.00684885
Thread,5000,4,0.000152773,0.0108381
Process,5000,4,0.000208371,0.00696955
Thread,100,7,0.000156153,0.000494329
Process,100,7,0.000211477,0.000274335
Thread,200,7,0.000156851,0.00063491
Process,200,7,0.000215655,0.000422624
Thread,300,7,0.000155544,0.00074179
Process,300,7,0.000215027,0.000565125
Thread,400,7,0.000157654,0.0009079
Process,400,7,0.000216838,0.00071549
Thread,500,7,0.000154278,0.000976025
Process,500,7,0.000217449,0.00085216
Thread,600,7,0.000156015,0.0011314
Process,600,7,0.000210591,0.000975695
Thread,700,7,0.00015524,0.00125986
Process,700,7,0.000212663,0.00110837
Thread,800,7,0.000155879,0.00141214
Process,800,7,0.000216114,0.00126902
Thread,900,7,0.000156413,0.00154252
Process,900,7,0.00021619,0.00142373
Thread,1000,7,0.000157606,0.00165827
Process,1000,7,0.000218142,0.00156305
Thread,1100,7,0.000160358,0.00182341
Process,1100,7,0.000208636,0.00169199
Thread,1200,7,0.000155524,0.00191343
Process,1200,7,0.000203468,0.00179405
Thread,1300,7,0.000157452,0.00202508
Process,1300,7,0.000222338,0.00199896
Thread,1400,7,0.000156257,0.00216358
Process,1400,7,0.00021508,0.00212714
Thread,1500,7,0.000158541,0.00230361
Process,1500,7,0.000215492,0.00227521
Thread,1600,7,0.000157998,0.00245406
Process,1600,7,0.000219682,0.00243743
Thread,1700,7,0.00015852,0.0025783
Process,1700,7,0.00021684,0.00253082
Thread,1800,7,0.00015681,0.00268357
Process,1800,7,0.000217186,0.0027048
Thread,1900,7,0.000157969,0.00285262
Process,1900,7,0.000216122,0.00287444
Thread,2000,7,0.000159184,0.00299313
Process,2000,7,0.000215613,0.00299256
Thread,2100,7,0.00015912,0.00312641
Process,2100,7,0.000219219,0.00313902
Thread,2200,7,0.000158372,0.00325786
Process,2200,7,0.00021267,0.00330843
Thread,2300,7,0.000159994,0.00336078
Process,2300,7,0.000221979,0.00343779
Thread,2400,7,0.000159837,0.00352024
Process,2400,7,0.000221883,0.00356685
Thread,2500,7,0.000159277,0.00363076
Process,2500,7,0.000222648,0.00373601
Thread,2600,7,0.000161136,0.00378966
Process,2600,7,0.000217441,0.00387483
Thread,2700,7,0.000157736,0.00393225
Process,2700,7,0.000220207,0.00402692
Thread,2800,7,0.000159617,0.00404617
Process,2800,7,0.000215288,0.00418005
Thread,2900,7,0.000157167,0.00414968
Process,2900,7,0.000221101,0.00431885
Thread,3000,7,0.000162774,0.00433151
Process,3000,7,0.000219035,0.00447089
Thread,3100,7,0.00015864,0.00443648
Process,3100,7,0.000223511,0.00458622
Thread,3200,7,0.000158617,0.00462056
Process,3200,7,0.000224226,0.00480144
Thread,3300,7,0.000160898,0.00475928
Process,3300,7,0.000223167,0.0049158
Thread,3400,7,0.000159986,0.00491135
Process,3400,7,0.000226026,0.0050115
Thread,3500,7,0.000158106,0.00500825
Process,3500,7,0.000220209,0.0051823
Thread,3600,7,0.000161884,0.0051214
Process,3600,7,0.000219997,0.00531645
Thread,3700,7,0.00016205,0.00532835
Process,3700,7,0.000217845,0.00546385
Thread,3800,7,0.000160419,0.00543045
Process,3800,7,0.000224374,0.0056411
Thread,3900,7,0.000161081,0.0055809
Process,3900,7,0.000220544,0.0057329
Thread,4000,7,0.000161728,0.0057055
Process,4000,7,0.000224903,0.00591145
Thread,4100,7,0.000161914,0.0058334
Process,4100,7,0.000220498,0.0060552
Thread,4200,7,0.000161855,0.00596405
Process,4200,7,0.000223629,0.00620765
Thread,4300,7,0.000165826,0.00613565
Process,4300,7,0.000226193,0.0063821
Thread,4400,7,0.00016243,0.0062474
Process,4400,7,0.000224201,0.00648485
Thread,4500,7,0.000163193,0.0064273
Process,4500,7,0.00022769,0.0066198
Thread,4600,7,0.000161284,0.00653915
Process,4600,7,0.000220043,0.00681355
Thread,4700,7,0.000165289,0.0067014
Process,4700,7,0.000217742,0.00690575
Thread,4800,7,0.000162673,0.00686065
Process,4800,7,0.000220517,0.00711595
Thread,4900,7,0.000163398,0.00699375
Process,4900,7,0.000232556,0.0072172
Thread,5000,7,0.000161925,0.0071022
Process,5000,7,0.000221976,0.0074154
Thread,100,20,0.000161576,0.000297563
Process,100,20,0.000231894,0.000239452
Thread,200,20,0.000165394,0.000432445
Process,200,20,0.00023209,0.000385603
Thread,300,20,0.000162732,0.00050025
Process,300,20,0.000222519,0.000521765
Thread,400,20,0.000163171,0.000554895
Process,400,20,0.000227985,0.000671875
Thread,500,20,0.000161003,0.00063763
Process,500,20,0.000222996,0.00082975
Thread,600,20,0.000163797,0.000687565
Process,600,20,0.000223647,0.00096961
Thread,700,20,0.000164486,0.0007777
Process,700,20,0.000228217,0.00112088
Thread,800,20,0.000161279,0.000844685
Process,800,20,0.000225311,0.00124078
Thread,900,20,0.000164028,0.00088949
Process,900,20,0.000226525,0.00142371
Thread,1000,20,0.000163596,0.00094753
Process,1000,20,0.000224581,0.00154049
Thread,1100,20,0.000164988,0.00101326
Process,1100,20,0.000227199,0.00169235
Thread,1200,20,0.000166319,0.00105982
Process,1200,20,0.000233261,0.00184319
Thread,1300,20,0.000163365,0.00112132
Process,1300,20,0.000231487,0.00201581
Thread,1400,20,0.000162829,0.00120122
Process,1400,20,0.000229625,0.00217515
Thread,1500,20,0.000162345,0.00121663
Process,1500,20,0.000229594,0.00230264
Thread,1600,20,0.000165898,0.00134208
Process,1600,20,0.000231744,0.00246892
Thread,1700,20,0.000166327,0.00134916
Process,1700,20,0.000240481,0.00260788
Thread,1800,20,0.000167285,0.00146033
Process,1800,20,0.000231862,0.00273379
Thread,1900,20,0.000164814,0.00149526
Process,1900,20,0.000227451,0.00288394
Thread,2000,20,0.000167138,0.00154371
Process,2000,20,0.00023072,0.00303419
Thread,2100,20,0.000166087,0.00164386
Process,2100,20,0.000227679,0.00318993
Thread,2200,20,0.000166485,0.00167385
Process,2200,20,0.000226368,0.00330955
Thread,2300,20,0.000166679,0.00178696
Process,2300,20,0.00023491,0.00352258
Thread,2400,20,0.000168914,0.00181778
Process,2400,20,0.000229295,0.0036122
Thread,2500,20,0.000166103,0.00187158
Process,2500,20,0.00022775,0.00377321
Thread,2600,20,0.000168152,0.00194141
Process,2600,20,0.000231789,0.00396892
Thread,2700,20,0.00016712,0.00201728
Process,2700,20,0.000232026,0.00408798
Thread,2800,20,0.000168557,0.0021054
Process,2800,20,0.000227834,0.00422835
Thread,2900,20,0.000165757,0.00215531
Process,2900,20,0.000230563,0.00436644
Thread,3000,20,0.000166049,0.00224665
Process,3000,20,0.000234456,0.00451162
Thread,3100,20,0.000167184,0.00230416
Process,3100,20,0.00023181,0.00469408
Thread,3200,20,0.000167767,0.00236938
Process,3200,20,0.000233659,0.0048575
Thread,3300,20,0.000168649,0.00238185
Process,3300,20,0.00022878,0.00500905
Thread,3400,20,0.00016554,0.00247405
Process,3400,20,0.000230621,0.0051642
Thread,3500,20,0.000167452,0.00258815
Process,3500,20,0.000235862,0.005286
Thread,3600,20,0.000169537,0.00259402
Process,3600,20,0.000232853,0.00538765
Thread,3700,20,0.000171014,0.00264485
Process,3700,20,0.000227602,0.00558825
Thread,3800,20,0.000169051,0.00280176
Process,3800,20,0.000236672,0.0057358
Thread,3900,20,0.000171051,0.00278579
Process,3900,20,0.00023589,0.00590755
Thread,4000,20,0.000167906,0.00284241
Process,4000,20,0.000230236,0.00602875
Thread,4100,20,0.000168424,0.00292896
Process,4100,20,0.000228172,0.00616775
Thread,4200,20,0.000169649,0.00302035
Process,4200,20,0.00023606,0.0063371
Thread,4300,20,0.000167571,0.00303564
Process,4300,20,0.000233175,0.0064975
Thread,4400,20,0.000169117,0.00312496
Process,4400,20,0.000232557,0.00663085
Thread,4500,20,0.000168447,0.00321437
Process,4500,20,0.000238053,0.0068011
Thread,4600,20,0.000168685,0.00325991
Process,4600,20,0.000232922,0.0069715
Thread,4700,20,0.000173261,0.00332394
Process,4700,20,0.000228902,0.0070936
Thread,4800,20,0.000169614,0.00339313
Process,4800,20,0.000230651,0.00732015
Thread,4900,20,0.000169551,0.0034694
Process,4900,20,0.000241562,0.0073793
Thread,5000,20,0.000169479,0.00352534
Process,5000,20,0.000241716,0.0075457
Thread,100,50,0.000169403,0.000193436
Process,100,50,0.000241854,0.000180053
Thread,200,50,0.000170649,0.000271271
Process,200,50,0.000228696,0.000323172
Thread,300,50,0.000169503,0.000347914
Process,300,50,0.000231521,0.000476955
Thread,400,50,0.000169332,0.000415715
Process,400,50,0.000234441,0.000635065
Thread,500,50,0.000171477,0.000448989
Process,500,50,0.000236622,0.000782635
Thread,600,50,0.000169636,0.00050324
Process,600,50,0.00024227,0.000926585
Thread,700,50,0.000170024,0.000547575
Process,700,50,0.000231358,0.00108632
Thread,800,50,0.000170721,0.00062982
Process,800,50,0.000234333,0.00123733
Thread,900,50,0.000170393,0.000627445
Process,900,50,0.000237913,0.00138165
Thread,1000,50,0.000172136,0.000707135
Process,1000,50,0.000234681,0.00154695
Thread,1100,50,0.000170869,0.00072059
Process,1100,50,0.0002313,0.0016883
Thread,1200,50,0.000171497,0.00076987
Process,1200,50,0.000240759,0.0018306
Thread,1300,50,0.000169131,0.00085881
Process,1300,50,0.000240295,0.00200118
Thread,1400,50,0.00017171,0.000901505
Process,1400,50,0.000244459,0.00214696
Thread,1500,50,0.000172704,0.00092736
Process,1500,50,0.000237127,0.00232858
Thread,1600,50,0.000171464,0.00104075
Process,1600,50,0.000237256,0.00249421
Thread,1700,50,0.000172466,0.00107474
Process,1700,50,0.00024139,0.00260265
Thread,1800,50,0.000175422,0.00112175
Process,1800,50,0.000242736,0.0027757
Thread,1900,50,0.000171845,0.00113553
Process,1900,50,0.000245476,0.0029404
Thread,2000,50,0.000173356,0.00121419
Process,2000,50,0.000246007,0.00309137
Thread,2100,50,0.000173218,0.00126728
Process,2100,50,0.0002408,0.00322207
Thread,2200,50,0.000173968,0.00130358
Process,2200,50,0.000236769,0.00336913
Thread,2300,50,0.00017466,0.00139795
Process,2300,50,0.0002439,0.00351686
Thread,2400,50,0.000173042,0.00143577
Process,2400,50,0.00024629,0.0036777
Thread,2500,50,0.000175874,0.0014345
Process,2500,50,0.000247561,0.0038591
Thread,2600,50,0.000173602,0.00159811
Process,2600,50,0.000237402,0.00397461
Thread,2700,50,0.00017604,0.00158137
Process,2700,50,0.000241623,0.0041133
Thread,2800,50,0.000176473,0.00161763
Process,2800,50,0.000238503,0.00430497
Thread,2900,50,0.000175378,0.00168047
Process,2900,50,0.000239987,0.00445988
Thread,3000,50,0.00017555,0.00171575
Process,3000,50,0.000249193,0.00459168
Thread,3100,50,0.000174506,0.00175633
Process,3100,50,0.000237237,0.00471674
Thread,3200,50,0.000175715,0.0018269
Process,3200,50,0.000236829,0.00490179
Thread,3300,50,0.00017493,0.00190453
Process,3300,50,0.000244693,0.00505075
Thread,3400,50,0.000175961,0.00198399
Process,3400,50,0.000246911,0.00518785
Thread,3500,50,0.000178008,0.00203598
Process,3500,50,0.000247234,0.00533715
Thread,3600,50,0.000177046,0.00208315
Process,3600,50,0.000242526,0.00553025
Thread,3700,50,0.000176266,0.00211417
Process,3700,50,0.000240904,0.0056873
Thread,3800,50,0.0001739,0.00216984
Process,3800,50,0.000246981,0.00583555
Thread,3900,50,0.000175869,0.0022181
Process,3900,50,0.000243022,0.0059274
Thread,4000,50,0.000176874,0.00232612
Process,4000,50,0.000241591,0.0060887
Thread,4100,50,0.000176626,0.00236964
Process,4100,50,0.00023942,0.00628045
Thread,4200,50,0.000176874,0.00249274
Process,4200,50,0.000239344,0.0063213
Thread,4300,50,0.000175656,0.00239323
Process,4300,50,0.000246313,0.00655105
Thread,4400,50,0.000173388,0.00249944
Process,4400,50,0.000242727,0.00666695
Thread,4500,50,0.000176323,0.00253663
Process,4500,50,0.000250928,0.0068258
Thread,4600,50,0.000177476,0.00263433
Process,4600,50,0.000241028,0.00696745
Thread,4700,50,0.000174824,0.00265616
Process,4700,50,0.000247629,0.0071449
Thread,4800,50,0.000175122,0.00269191
Process,4800,50,0.000247319,0.00725875
Thread,4900,50,0.000174741,0.00279919
Process,4900,50,0.000246959,0.0074322
Thread,5000,50,0.000179777,0.00295079
Process,5000,50,0.000247418,0.00760715
